"","X","FIPS","County","State","Edu","Inc","Pop"
"770",1555,29109,"Lawrence County","MO",16,22957,38001
"771",1557,39087,"Lawrence County","OH",14.9,24562,58240
"772",1558,42073,"Lawrence County","PA",22.1,28926,86070
"773",1559,46081,"Lawrence County","SD",35,31712,25768
"774",1560,47099,"Lawrence County","TN",14.3,21720,44159
"775",1561,40079,"Le Flore County","OK",14.6,20902,48129
"776",1562,27079,"Le Sueur County","MN",23,33311,28674
"777",1563,35025,"Lea County","NM",13.6,25585,74455
"778",1565,20103,"Leavenworth County","KS",31.5,32444,81881
"779",1566,42075,"Lebanon County","PA",20.7,29130,143257
"780",1567,1081,"Lee County","AL",35.3,27860,174241
"781",1569,12071,"Lee County","FL",28.2,33543,760822
"782",1570,13177,"Lee County","GA",25.4,29348,33163
"783",1571,19111,"Lee County","IA",16.4,26710,33555
"784",1572,17103,"Lee County","IL",18.2,29984,34145
"785",1574,28081,"Lee County","MS",24.4,26369,83343
"786",1575,37105,"Lee County","NC",21.5,24842,63285
"787",1580,28083,"Leflore County","MS",18.5,18419,28339
"788",1581,42077,"Lehigh County","PA",29.9,33566,374557
"789",1583,26091,"Lenawee County","MI",21,27850,99423
"790",1584,37107,"Lenoir County","NC",14.9,23865,55122
"791",1585,12073,"Leon County","FL",46.2,30586,292198
"792",1589,12075,"Levy County","FL",12.2,21579,42915
"793",1593,36049,"Lewis County","NY",18.4,26708,26582
"794",1595,53041,"Lewis County","WA",17.7,27127,82149
"795",1597,30049,"Lewis and Clark County","MT",40.1,34504,70973
"796",1598,45063,"Lexington County","SC",30.4,31671,293991
"797",1600,13179,"Liberty County","GA",18.3,22811,65256
"798",1602,48291,"Liberty County","TX",9.7,23461,91628
"799",1603,39089,"Licking County","OH",26.1,31617,178519
"800",1604,1083,"Limestone County","AL",25.7,28411,103570
"801",1612,23015,"Lincoln County","ME",33.5,33595,35237
"802",1614,29113,"Lincoln County","MO",16.8,26848,59574
"803",1615,28085,"Lincoln County","MS",16.2,23541,34907
"804",1617,37109,"Lincoln County","NC",23,31771,86810
"805",1618,31111,"Lincoln County","NE",23.2,31567,34676
"806",1621,40081,"Lincoln County","OK",15.5,25255,33458
"807",1622,41041,"Lincoln County","OR",24.9,27861,50395
"808",1623,46083,"Lincoln County","SD",37.6,40059,65161
"809",1624,47103,"Lincoln County","TN",18.4,26965,35319
"810",1626,55069,"Lincoln County","WI",18.4,30972,28415
"811",1629,22061,"Lincoln Parish","LA",35.6,22863,48396
"812",1630,19113,"Linn County","IA",33.1,34545,230299
"813",1633,41043,"Linn County","OR",19.3,27345,128610
"814",1637,17105,"Livingston County","IL",14.8,27925,35815
"815",1639,26093,"Livingston County","MI",35.4,40351,193866
"816",1641,36051,"Livingston County","NY",26.5,28701,61834
"817",1642,22063,"Livingston Parish","LA",19.7,29354,142282
"818",1646,17107,"Logan County","IL",19.9,27546,27987
"819",1648,21141,"Logan County","KY",16.4,24221,27432
"820",1651,39091,"Logan County","OH",16.5,29424,46150
"821",1652,40083,"Logan County","OK",27.7,31105,49555
"822",1653,54045,"Logan County","WV",10,21936,32567
"823",1655,5085,"Lonoke County","AR",20.6,27293,74015
"824",1656,39093,"Lorain County","OH",24.9,30928,312964
"825",1657,6037,"Los Angeles County","CA",32.5,34156,10014009
"826",1658,47105,"Loudon County","TN",26.4,31478,54886
"827",1659,51107,"Loudoun County","VA",61.3,55744,420959
"828",1661,51109,"Louisa County","VA",24.1,34041,37596
"829",1666,13185,"Lowndes County","GA",25.3,23348,118251
"830",1667,28087,"Lowndes County","MS",23.4,26438,58879
"831",1668,48303,"Lubbock County","TX",30.1,27922,310639
"832",1670,39095,"Lucas County","OH",26.3,29226,431279
"833",1672,13187,"Lumpkin County","GA",26.4,27155,33488
"834",1675,42079,"Luzerne County","PA",22.9,28972,325594
"835",1676,42081,"Lycoming County","PA",23.4,27950,114188
"836",1680,20111,"Lyon County","KS",27.5,26904,32179
"837",1683,32019,"Lyon County","NV",14.4,27855,59235
"838",1685,26099,"Macomb County","MI",24.9,32238,881217
"839",1688,17115,"Macon County","IL",22.1,29644,103998
"840",1690,37113,"Macon County","NC",23.8,28936,37014
"841",1692,17117,"Macoupin County","IL",18.4,28809,44967
"842",1693,6039,"Madera County","CA",14.6,22853,156255
"843",1694,1089,"Madison County","AL",42.8,36620,388153
"844",1697,13195,"Madison County","GA",18.5,24511,30120
"845",1699,16065,"Madison County","ID",36.4,16585,52913
"846",1700,17119,"Madison County","IL",26.8,32427,265859
"847",1701,18095,"Madison County","IN",18.4,25557,130129
"848",1702,21151,"Madison County","KY",30.8,25837,92701
"849",1704,28089,"Madison County","MS",48.4,38901,109145
"850",1707,31119,"Madison County","NE",23,28179,35585
"851",1708,36053,"Madison County","NY",26.2,30469,68016
"852",1709,39097,"Madison County","OH",17.5,29164,43824
"853",1710,47113,"Madison County","TN",25.6,26722,98823
"854",1717,39099,"Mahoning County","OH",24.2,28378,228614
"855",1719,41045,"Malheur County","OR",13.7,18974,31571
"856",1720,12081,"Manatee County","FL",29.8,33853,399710
"857",1722,55071,"Manitowoc County","WI",20.2,30130,81359
"858",1723,55073,"Marathon County","WI",25.4,33189,138013
"859",1725,4013,"Maricopa County","AZ",32.7,33279,4420568
"860",1727,6041,"Marin County","CA",59.5,72466,262321
"861",1728,55075,"Marinette County","WI",15.9,28282,41872
"862",1729,1093,"Marion County","AL",12.8,21311,29341
"863",1731,12083,"Marion County","FL",20.1,25839,375908
"864",1733,19125,"Marion County","IA",28.8,30644,33414
"865",1734,17121,"Marion County","IL",15.2,25563,37729
"866",1735,18097,"Marion County","IN",30.9,28566,977203
"867",1738,29127,"Marion County","MO",22.4,25069,28525
"868",1740,39101,"Marion County","OH",12.5,24484,65359
"869",1741,41047,"Marion County","OR",23.5,27338,345920
"870",1742,45067,"Marion County","SC",13.5,20160,29183
"871",1743,47115,"Marion County","TN",12.8,25467,28837
"872",1745,54049,"Marion County","WV",22.6,26380,56205
"873",1747,45069,"Marlboro County","SC",8.9,17456,26667
"874",1748,26103,"Marquette County","MI",32.9,27979,66017
"875",1750,1095,"Marshall County","AL",19.4,24453,97612
"876",1751,19127,"Marshall County","IA",18.8,27196,40105
"877",1753,18099,"Marshall County","IN",19.7,25761,46095
"878",1755,21157,"Marshall County","KY",19.2,29792,31659
"879",1757,28093,"Marshall County","MS",13.8,21853,33752
"880",1760,47117,"Marshall County","TN",14.7,25410,34318
"881",1761,54051,"Marshall County","WV",18,26472,30591
"882",1762,12085,"Martin County","FL",34.1,42199,158431
"883",1770,26105,"Mason County","MI",23.1,29549,29052
"884",1772,53045,"Mason County","WA",17.6,28862,65726
"885",1775,48321,"Matagorda County","TX",17.4,25172,36255
"886",1777,47119,"Maury County","TN",23,28970,100974
"887",1778,48323,"Maverick County","TX",12.7,16779,57887
"888",1779,40097,"Mayes County","OK",14.3,24472,39046
"889",1780,40087,"McClain County","OK",25,32259,41662
"890",1784,21145,"McCracken County","KY",24.2,32357,67875
"891",1787,40089,"McCurtain County","OK",13.4,20671,30814
"892",1789,17109,"McDonough County","IL",32.2,24094,27238
"893",1790,37111,"McDowell County","NC",17.4,24281,44578
"894",1793,17111,"McHenry County","IL",34.4,39006,310229
"895",1798,42083,"McKean County","PA",18.9,27023,40432
"896",1800,35031,"McKinley County","NM",11.4,15931,72902
"897",1801,17113,"McLean County","IL",44.8,34532,170954
"898",1804,48309,"McLennan County","TX",24.2,25703,260579
"899",1805,27085,"McLeod County","MN",17.6,32465,36771
"900",1806,47107,"McMinn County","TN",16.2,23885,53276
"901",1808,47109,"McNairy County","TN",12.6,20934,25866
"902",1809,20113,"McPherson County","KS",28,31006,30223
"903",1813,21163,"Meade County","KY",19.4,27861,30003
"904",1814,46093,"Meade County","SD",27.2,28809,29852
"905",1816,37119,"Mecklenburg County","NC",45.4,38819,1115482
"906",1817,51117,"Mecklenburg County","VA",20.2,25056,30319
"907",1818,26107,"Mecosta County","MI",22.7,23431,39714
"908",1819,39103,"Medina County","OH",33.9,37788,182470
"909",1820,48325,"Medina County","TX",19.8,27475,50748
"910",1827,6045,"Mendocino County","CA",24.4,29035,91601
"911",1831,6047,"Merced County","CA",13.8,23011,281202
"912",1836,34021,"Mercer County","NJ",42.6,43086,387340
"913",1837,39107,"Mercer County","OH",18.3,29765,42528
"914",1838,42085,"Mercer County","PA",22.8,27639,110652
"915",1839,54055,"Mercer County","WV",19.4,22212,59664
"916",1842,33013,"Merrimack County","NH",35.6,37367,153808
"917",1843,8077,"Mesa County","CO",28.2,29596,155703
"918",1845,18103,"Miami County","IN",13,24028,35962
"919",1846,20121,"Miami County","KS",29.8,35659,34191
"920",1847,39109,"Miami County","OH",23.3,31254,108774
"921",1848,12086,"Miami-Dade County","FL",29.8,28224,2701767
"922",1849,34023,"Middlesex County","NJ",43.6,39599,863162
"923",1851,26111,"Midland County","MI",35.2,36142,83494
"924",1852,48329,"Midland County","TX",27.4,39248,169983
"925",1853,42087,"Mifflin County","PA",11.9,25469,46143
"926",1856,27095,"Mille Lacs County","MN",14.7,27758,26459
"927",1857,5091,"Miller County","AR",16.8,23729,42600
"928",1862,55079,"Milwaukee County","WI",31,29270,939489
"929",1867,54057,"Mineral County","WV",15.5,25490,26938
"930",1870,46099,"Minnehaha County","SD",33.1,31716,197214
"931",1872,5093,"Mississippi County","AR",13.8,22750,40685
"932",1874,30063,"Missoula County","MT",43,31897,117922
"933",1880,1097,"Mobile County","AL",23.2,25861,414809
"934",1883,4015,"Mohave County","AZ",12.9,26166,213267
"935",1885,34025,"Monmouth County","NJ",46,51700,643615
"936",1888,54061,"Monongalia County","WV",42.8,32154,105822
"937",1891,12087,"Monroe County","FL",34.4,46028,82874
"938",1892,13207,"Monroe County","GA",26.8,33290,27957
"939",1894,17133,"Monroe County","IL",35,42152,34962
"940",1895,18105,"Monroe County","IN",45.7,28514,139718
"941",1897,26115,"Monroe County","MI",20.5,31481,154809
"942",1899,28095,"Monroe County","MS",16.7,23844,34180
"943",1900,36055,"Monroe County","NY",38.6,33840,759443
"944",1902,42089,"Monroe County","PA",24.7,29662,168327
"945",1903,47123,"Monroe County","TN",13.4,23207,46250
"946",1904,55081,"Monroe County","WI",20.6,29242,46274
"947",1907,26117,"Montcalm County","MI",13.3,24200,66614
"948",1908,6053,"Monterey County","CA",24.7,30073,439035
"949",1909,8083,"Montezuma County","CO",29.6,26072,25849
"950",1910,1101,"Montgomery County","AL",33.4,29071,228954
"951",1914,17135,"Montgomery County","IL",16.7,26609,28288
"952",1915,18107,"Montgomery County","IN",18.2,27162,37936
"953",1916,20125,"Montgomery County","KS",19.5,24647,31486
"954",1917,21173,"Montgomery County","KY",15.7,22381,28114
"955",1918,24031,"Montgomery County","MD",58.9,54510,1062061
"956",1921,37123,"Montgomery County","NC",15.7,24636,25751
"957",1922,36057,"Montgomery County","NY",17.8,26521,49532
"958",1923,39113,"Montgomery County","OH",27.9,30034,537309
"959",1924,42091,"Montgomery County","PA",49.3,48845,856553
"960",1925,47125,"Montgomery County","TN",28.5,26923,220069
"961",1926,48339,"Montgomery County","TX",34.5,41211,620443
"962",1927,51121,"Montgomery County","VA",45.5,30054,99721
"963",1930,8085,"Montrose County","CO",25.2,28078,42679
"964",1932,37125,"Moore County","NC",37.4,34606,99727
"965",1936,22067,"Morehouse Parish","LA",13,18494,25629
"966",1937,1103,"Morgan County","AL",22.4,27367,123421
"967",1938,8087,"Morgan County","CO",17.5,25064,29111
"968",1940,17137,"Morgan County","IL",19.3,26755,32915
"969",1941,18109,"Morgan County","IN",17.3,30721,71780
"970",1950,34027,"Morris County","NJ",54.1,58109,509285
"971",1952,27097,"Morrison County","MN",17.3,29680,34010
"972",1953,39117,"Morrow County","OH",13.8,28257,34950
"973",1956,38059,"Morton County","ND",26.9,39384,33291
"974",1960,27099,"Mower County","MN",22.2,29720,40029
"975",1961,21177,"Muhlenberg County","KY",12.6,22612,30928
"976",1962,41051,"Multnomah County","OR",45.9,39245,815428
"977",1963,13213,"Murray County","GA",10.1,21989,39973
"978",1966,19139,"Muscatine County","IA",21.5,29511,43235
"979",1967,13215,"Muscogee County","GA",25.8,26097,206922
"980",1968,26121,"Muskegon County","MI",19.7,25435,175824
"981",1969,39119,"Muskingum County","OH",16.1,25148,86410
"982",1970,40101,"Muskogee County","OK",20.4,23826,66339
"983",1972,48347,"Nacogdoches County","TX",24.5,23617,64653
"984",1974,6055,"Napa County","CA",35.7,45195,138019
"985",1975,37127,"Nash County","NC",20.8,27406,94970
"986",1976,12089,"Nassau County","FL",29.6,36553,90352
"987",1977,36059,"Nassau County","NY",46,51422,1395774
"988",1978,22069,"Natchitoches Parish","LA",19,19198,37515
"989",1979,56025,"Natrona County","WY",22.8,33797,79955
"990",1980,4017,"Navajo County","AZ",15.3,18935,106717
"991",1981,48349,"Navarro County","TX",15.9,23786,52624
"992",1982,21179,"Nelson County","KY",18,32735,46738
"993",1988,28099,"Neshoba County","MS",11.6,19540,29087
"994",1991,6057,"Nevada County","CA",37.2,39233,102241
"995",1992,10003,"New Castle County","DE",36.2,37532,570719
"996",1993,37129,"New Hanover County","NC",40.6,34288,225702
"997",1996,36061,"New York County","NY",61.3,76592,1694251
"998",1997,26123,"Newaygo County","MI",16.6,25451,49978
"999",1998,45071,"Newberry County","SC",17.9,24959,37719
"1000",2000,13217,"Newton County","GA",19.8,25247,112483
"1001",2002,29145,"Newton County","MO",20,28353,58648
"1002",2005,16069,"Nez Perce County","ID",22.9,29544,42090
"1003",2006,36063,"Niagara County","NY",24.6,30971,212666
"1004",2009,27103,"Nicollet County","MN",33.8,33031,34454
"1005",2011,18113,"Noble County","IN",13.7,26832,47457
"1006",2017,25021,"Norfolk County","MA",53.6,53889,725981
"1007",2020,42095,"Northampton County","PA",30.3,35270,312951
"1008",2022,42097,"Northumberland County","PA",16.6,26389,91647
"1009",2029,48355,"Nueces County","TX",21.8,27740,353178
"1010",2030,32023,"Nye County","NV",10.7,25558,51591
"1011",2032,26125,"Oakland County","MI",47.2,44629,1274395
"1012",2033,47131,"Obion County","TN",15.3,23375,30787
"1013",2034,34029,"Ocean County","NJ",30,36100,637229
"1014",2035,26127,"Oceana County","MI",19.5,24345,26659
"1015",2037,13219,"Oconee County","GA",52.3,44336,41799
"1016",2038,45073,"Oconee County","SC",25.8,29844,78607
"1017",2039,55083,"Oconto County","WI",16.8,30927,38965
"1018",2041,17141,"Ogle County","IL",21.4,31397,51788
"1019",2045,54069,"Ohio County","WV",32,32429,42425
"1020",2046,12091,"Okaloosa County","FL",31.1,33019,211668
"1021",2047,53047,"Okanogan County","WA",20,24876,42104
"1022",2048,12093,"Okeechobee County","FL",11.3,21367,39644
"1023",2050,40109,"Oklahoma County","OK",32,31609,796292
"1024",2051,40111,"Okmulgee County","OK",14.1,23431,36706
"1025",2052,28105,"Oktibbeha County","MS",42.6,22512,51788
"1026",2053,21185,"Oldham County","KY",42.4,42272,67607
"1027",2056,27109,"Olmsted County","MN",44.9,41066,162847
"1028",2058,36065,"Oneida County","NY",25.7,29687,232125
"1029",2059,55085,"Oneida County","WI",27.2,34910,37845
"1030",2060,36067,"Onondaga County","NY",35.9,34002,476516
"1031",2061,37133,"Onslow County","NC",22.9,24413,204576
"1032",2062,36069,"Ontario County","NY",36.3,36835,112458
"1033",2064,6059,"Orange County","CA",40.6,41514,3186989
"1034",2065,12095,"Orange County","FL",34.6,30456,1429908
"1035",2067,37135,"Orange County","NC",59.7,42231,148696
"1036",2068,36071,"Orange County","NY",30.3,34959,401310
"1037",2069,48361,"Orange County","TX",15.5,30114,84808
"1038",2070,51137,"Orange County","VA",25.1,32292,36254
"1039",2071,50017,"Orange County","VT",29.1,31697,29277
"1040",2072,45075,"Orangeburg County","SC",19.9,20716,84223
"1041",2074,36073,"Orleans County","NY",16.2,26298,40343
"1042",2075,50019,"Orleans County","VT",21.5,27023,27393
"1043",2078,40113,"Osage County","OK",18,25473,45818
"1044",2080,12097,"Osceola County","FL",21.8,22196,388656
"1045",2084,36075,"Oswego County","NY",19,28587,117525
"1046",2086,35035,"Otero County","NM",17.5,23170,67839
"1047",2089,36077,"Otsego County","NY",31.1,28849,58524
"1048",2091,26139,"Ottawa County","MI",34.1,31872,296200
"1049",2092,39123,"Ottawa County","OH",23.1,34560,40364
"1050",2093,40115,"Ottawa County","OK",14.5,20814,30285
"1051",2094,27111,"Otter Tail County","MN",24.9,32059,60081
"1052",2096,22073,"Ouachita Parish","LA",24.2,24361,160368
"1053",2098,55087,"Outagamie County","WI",29.7,33221,190705
"1054",2104,23017,"Oxford County","ME",19.2,25464,57777
"1055",2106,55089,"Ozaukee County","WI",49,49030,91503
"1056",2110,12099,"Palm Beach County","FL",36.7,39933,1492191
"1057",2112,48363,"Palo Pinto County","TX",16.6,25150,28409
"1058",2114,28107,"Panola County","MS",14.9,19892,33208
"1059",2118,56029,"Park County","WY",34,35147,29624
"1060",2120,48367,"Parker County","TX",26.4,35142,148222
"1061",2122,12101,"Pasco County","FL",24,29001,561891
"1062",2123,37139,"Pasquotank County","NC",22.1,24664,40568
"1063",2124,34031,"Passaic County","NJ",28.2,32064,524118
"1064",2126,13223,"Paulding County","GA",22.6,27979,168661
"1065",2132,40119,"Payne County","OK",37.4,24057,81646
"1066",2133,13225,"Peach County","GA",20.5,24486,27981
"1067",2134,28109,"Pearl River County","MS",16.7,23920,56145
"1068",2139,37141,"Pender County","NC",27.9,29266,60203
"1069",2143,46103,"Pennington County","SD",31.5,31874,109222
"1070",2144,23019,"Penobscot County","ME",27.7,28523,152199
"1071",2145,17143,"Peoria County","IL",30.6,32041,181830
"1072",2154,21193,"Perry County","KY",14.4,23135,28473
"1073",2157,39127,"Perry County","OH",12.2,23484,35408
"1074",2158,42099,"Perry County","PA",16.7,30785,45842
"1075",2161,37145,"Person County","NC",15.6,27329,39097
"1076",2163,29159,"Pettis County","MO",18,23576,42980
"1077",2164,29161,"Phelps County","MO",29.1,25202,44638
"1078",2171,39129,"Pickaway County","OH",18.4,27760,58539
"1079",2173,13227,"Pickens County","GA",23.1,31965,33216
"1080",2174,45077,"Pickens County","SC",26,26061,131404
"1081",2179,53053,"Pierce County","WA",27.2,34618,921130
"1082",2180,55093,"Pierce County","WI",29.2,33061,42212
"1083",2181,1109,"Pike County","AL",23.7,22453,33009
"1084",2186,21195,"Pike County","KY",13,22437,58669
"1085",2188,28113,"Pike County","MS",16.6,17621,40324
"1086",2189,39131,"Pike County","OH",12.6,24318,27088
"1087",2190,42103,"Pike County","PA",26.8,34589,58535
"1088",2191,4019,"Pima County","AZ",32.4,29707,1043433
"1089",2192,4021,"Pinal County","AZ",19.5,24959,425264
"1090",2193,27115,"Pine County","MN",14.9,26407,28876
"1091",2194,12103,"Pinellas County","FL",31.7,35196,959107
"1092",2198,37147,"Pitt County","NC",32.7,27155,170243
"1093",2199,40121,"Pittsburg County","OK",16.1,25524,43773
"1094",2200,51143,"Pittsylvania County","VA",14.5,26032,60501
"1095",2202,6061,"Placer County","CA",39.7,43759,404739
"1096",2204,29165,"Platte County","MO",43.1,40567,106718
"1097",2205,31141,"Platte County","NE",21.8,30331,34296
"1098",2209,19149,"Plymouth County","IA",23.2,33982,25698
"1099",2210,25023,"Plymouth County","MA",37.6,43412,530819
"1100",2216,12105,"Polk County","FL",20.2,24864,725046
"1101",2217,13233,"Polk County","GA",13.7,23857,42853
"1102",2218,19153,"Polk County","IA",36.7,35433,492401
"1103",2219,27119,"Polk County","MN",25.3,30078,31192
"1104",2220,29167,"Polk County","MO",19.9,22773,31519
"1105",2223,41053,"Polk County","OR",31,29440,87433
"1106",2225,48373,"Polk County","TX",13.1,25164,50123
"1107",2226,55095,"Polk County","WI",20.9,30859,44977
"1108",2228,28115,"Pontotoc County","MS",18.1,21191,31184
"1109",2229,40123,"Pontotoc County","OK",28.2,26187,38065
"1110",2230,5115,"Pope County","AR",22.8,23391,63381
"1111",2233,39133,"Portage County","OH",29,30054,161791
"1112",2234,55097,"Portage County","WI",32.9,31453,70377
"1113",2235,18127,"Porter County","IN",28.4,34595,173215
"1114",2238,40125,"Pottawatomie County","OK",18.3,24178,72454
"1115",2239,19155,"Pottawattamie County","IA",21.5,30318,93667
"1116",2242,48375,"Potter County","TX",14.9,22568,118525
"1117",2248,51145,"Powhatan County","VA",29.2,37424,30333
"1118",2252,39135,"Preble County","OH",16.3,28890,40999
"1119",2256,54077,"Preston County","WV",16.9,24890,34216
"1120",2259,51149,"Prince George County","VA",23.6,29420,43010
"1121",2260,24033,"Prince George's County","MD",33.1,37191,967201
"1122",2261,51153,"Prince William County","VA",41.1,40932,482204
"1123",2263,8101,"Pueblo County","CO",21.8,25051,168162
"1124",2264,5119,"Pulaski County","AR",34.3,32692,399125
"1125",2268,21199,"Pulaski County","KY",16.5,24646,65034
"1126",2269,29169,"Pulaski County","MO",28.3,23651,53955
"1127",2270,51155,"Pulaski County","VA",20,28125,33800
"1128",2272,12107,"Putnam County","FL",12.3,20915,73321
"1129",2275,18133,"Putnam County","IN",16.8,26120,36726
"1130",2277,36079,"Putnam County","NY",39.6,47448,97668
"1131",2278,39137,"Putnam County","OH",20.9,31743,34451
"1132",2279,47141,"Putnam County","TN",26.4,24946,79854
"1133",2280,54079,"Putnam County","WV",26.1,31587,57440
"1134",2282,24035,"Queen Anne's County","MD",36.5,44754,49874
"1135",2283,36081,"Queens County","NY",32.2,31930,2405464
"1136",2287,55101,"Racine County","WI",25.2,31572,197727
"1137",2289,54081,"Raleigh County","WV",18.4,25026,74591
"1138",2291,27123,"Ramsey County","MN",42.3,35013,552352
"1139",2293,48381,"Randall County","TX",32.4,34293,140753
"1140",2297,17157,"Randolph County","IL",13.3,26558,30163
"1141",2300,37151,"Randolph County","NC",15.7,24397,144171
"1142",2301,54083,"Randolph County","WV",17.3,24842,27932
"1143",2302,28121,"Rankin County","MS",29,30835,157031
"1144",2304,22079,"Rapides Parish","LA",20.9,25984,130023
"1145",2306,30081,"Ravalli County","MT",27.8,29761,44174
"1146",2318,20155,"Reno County","KS",20.9,27073,61898
