"","X","FIPS","County","State","Edu","Inc","Pop"
"1147",2319,36083,"Rensselaer County","NY",32,35903,161130
"1148",2324,47143,"Rhea County","TN",16.9,22336,32870
"1149",2326,27131,"Rice County","MN",28.3,31221,67097
"1150",2332,39139,"Richland County","OH",18.3,25585,124936
"1151",2333,45079,"Richland County","SC",39.1,30175,416147
"1152",2336,13245,"Richmond County","GA",21.4,22787,206607
"1153",2337,37153,"Richmond County","NC",15.7,21228,42946
"1154",2338,36085,"Richmond County","NY",33.9,36907,495747
"1155",2340,20161,"Riley County","KS",45.6,27272,71959
"1156",2342,35039,"Rio Arriba County","NM",19.3,22911,40363
"1157",2345,18137,"Ripley County","IN",18,28312,28995
"1158",2348,6065,"Riverside County","CA",22.3,28596,2418185
"1159",2349,47145,"Roane County","TN",19.8,30209,53404
"1160",2351,51161,"Roanoke County","VA",35.6,36469,96929
"1161",2355,47147,"Robertson County","TN",19.6,29524,72803
"1162",2357,37155,"Robeson County","NC",13.7,18709,116530
"1163",2360,55105,"Rock County","WI",22.1,28945,163687
"1164",2361,17161,"Rock Island County","IL",23.5,29756,144672
"1165",2364,13247,"Rockdale County","GA",26.3,28320,93570
"1166",2365,37157,"Rockingham County","NC",15.1,24209,91096
"1167",2366,33015,"Rockingham County","NH",41.4,47222,314176
"1168",2367,51165,"Rockingham County","VA",26.3,31275,83757
"1169",2368,36087,"Rockland County","NY",41.1,39286,338329
"1170",2369,48397,"Rockwall County","TX",40.7,42346,107819
"1171",2371,40131,"Rogers County","OK",24.9,32148,95240
"1172",2379,39141,"Ross County","OH",15.8,24913,77093
"1173",2382,37159,"Rowan County","NC",18.5,25630,146875
"1174",2386,48401,"Rusk County","TX",15.5,26658,52214
"1175",2388,1113,"Russell County","AL",17.8,23470,59183
"1176",2391,51167,"Russell County","VA",12.2,21605,25781
"1177",2392,37161,"Rutherford County","NC",17.8,23978,64444
"1178",2393,47149,"Rutherford County","TN",32.2,30159,341486
"1179",2394,50021,"Rutland County","VT",30.8,31391,60572
"1180",2398,6067,"Sacramento County","CA",30.9,32751,1585055
"1181",2399,23023,"Sagadahoc County","ME",36.4,34675,36699
"1182",2400,26145,"Saginaw County","MI",20.8,28030,190124
"1183",2402,34033,"Salem County","NJ",21,34047,64837
"1184",2403,5125,"Saline County","AR",26.7,30553,123416
"1185",2405,20169,"Saline County","KS",27.3,28813,54303
"1186",2408,49035,"Salt Lake County","UT",35.6,33238,1185238
"1187",2410,37163,"Sampson County","NC",13.7,22875,59036
"1188",2412,6069,"San Benito County","CA",19.7,33174,64209
"1189",2413,6071,"San Bernardino County","CA",21,25215,2181654
"1190",2414,6073,"San Diego County","CA",38.8,38073,3298634
"1191",2415,48407,"San Jacinto County","TX",11.2,23312,27402
"1192",2416,6077,"San Joaquin County","CA",18.8,27521,779233
"1193",2418,35045,"San Juan County","NM",14.9,23235,121661
"1194",2421,6079,"San Luis Obispo County","CA",35.4,37233,282424
"1195",2422,6081,"San Mateo County","CA",51,61545,764442
"1196",2424,35047,"San Miguel County","NM",21.4,20762,27201
"1197",2425,48409,"San Patricio County","TX",15.6,26054,68755
"1198",2429,35043,"Sandoval County","NM",30.5,29255,148834
"1199",2430,39143,"Sandusky County","OH",16.1,27319,58896
"1200",2431,17167,"Sangamon County","IL",34.5,35509,196343
"1201",2432,26151,"Sanilac County","MI",14.2,25871,40611
"1202",2433,49039,"Sanpete County","UT",20.9,20056,28437
"1203",2434,6083,"Santa Barbara County","CA",34.2,36039,448229
"1204",2435,6085,"Santa Clara County","CA",52.4,56248,1936259
"1205",2436,4023,"Santa Cruz County","AZ",20.4,21480,47669
"1206",2437,6087,"Santa Cruz County","CA",40.8,41312,270861
"1207",2438,35049,"Santa Fe County","NM",41,38520,154823
"1208",2439,12113,"Santa Rosa County","FL",27.7,31691,188000
"1209",2440,12115,"Sarasota County","FL",35.4,41081,434006
"1210",2441,36091,"Saratoga County","NY",41.4,43065,235509
"1211",2443,31153,"Sarpy County","NE",39.8,36058,190604
"1212",2444,55111,"Sauk County","WI",24.1,30990,65763
"1213",2447,36093,"Schenectady County","NY",32.1,32417,158061
"1214",2450,36095,"Schoharie County","NY",22.4,30397,29714
"1215",2455,42107,"Schuylkill County","PA",16.6,27431,143049
"1216",2456,39145,"Scioto County","OH",15.7,23719,74008
"1217",2458,37165,"Scotland County","NC",15.5,19052,34174
"1218",2460,19163,"Scott County","IA",31.8,33643,174669
"1219",2464,21209,"Scott County","KY",28.4,32796,57155
"1220",2465,27139,"Scott County","MN",39.9,42155,150928
"1221",2466,29201,"Scott County","MO",16.3,24921,38059
"1222",2467,28123,"Scott County","MS",11.4,22203,27990
"1223",2470,31157,"Scotts Bluff County","NE",22.9,27978,36084
"1224",2474,5131,"Sebastian County","AR",21.3,25961,127799
"1225",2476,20173,"Sedgwick County","KS",30.9,29530,523824
"1226",2477,12117,"Seminole County","FL",39.6,35175,470856
"1227",2480,36099,"Seneca County","NY",21.1,28245,33814
"1228",2481,39147,"Seneca County","OH",16.8,27100,55069
"1229",2483,40135,"Sequoyah County","OK",14.4,20384,39281
"1230",2485,47155,"Sevier County","TN",17.4,25283,98380
"1231",2493,6089,"Shasta County","CA",22.2,29720,182155
"1232",2494,55115,"Shawano County","WI",15.7,29338,40881
"1233",2495,20177,"Shawnee County","KS",30.9,30974,178909
"1234",2496,55117,"Sheboygan County","WI",25.1,31510,118034
"1235",2497,1117,"Shelby County","AL",42.9,38549,223024
"1236",2500,18145,"Shelby County","IN",18.7,29583,45055
"1237",2501,21211,"Shelby County","KY",24.9,32468,48065
"1238",2503,39149,"Shelby County","OH",18.7,29381,48230
"1239",2504,47157,"Shelby County","TN",31.6,30104,929744
"1240",2506,51171,"Shenandoah County","VA",20.5,28882,44186
"1241",2507,27141,"Sherburne County","MN",26.6,35439,97183
"1242",2512,56033,"Sheridan County","WY",31,35254,30921
"1243",2517,26155,"Shiawassee County","MI",17,28437,68094
"1244",2522,30093,"Silver Bow County","MT",27.2,27706,35133
"1245",2524,28127,"Simpson County","MS",16.2,23520,25949
"1246",2525,19167,"Sioux County","IA",29.1,29360,35872
"1247",2528,6093,"Siskiyou County","CA",23.2,28615,44076
"1248",2529,53057,"Skagit County","WA",26.2,33168,129523
"1249",2535,48423,"Smith County","TX",26.4,28483,233479
"1250",2536,51173,"Smyth County","VA",14.6,21605,29800
"1251",2537,53061,"Snohomish County","WA",32.8,39527,827957
"1252",2538,42109,"Snyder County","PA",19.8,27482,39736
"1253",2540,6095,"Solano County","CA",26.9,35400,453491
"1254",2542,23025,"Somerset County","ME",16.5,24386,50477
"1255",2543,34035,"Somerset County","NJ",54.7,55828,345361
"1256",2544,42111,"Somerset County","PA",15.9,25781,74129
"1257",2546,6097,"Sonoma County","CA",35.5,42178,488863
"1258",2548,13255,"Spalding County","GA",17.8,24582,67306
"1259",2549,45083,"Spartanburg County","SC",24.5,27240,327997
"1260",2553,53063,"Spokane County","WA",30.8,31146,539339
"1261",2554,51177,"Spotsylvania County","VA",31.7,37212,140032
"1262",2555,22087,"St. Bernard Parish","LA",11.6,20763,43764
"1263",2556,29183,"St. Charles County","MO",38.9,38943,405262
"1264",2557,22089,"St. Charles Parish","LA",25.3,32935,52549
"1265",2558,1115,"St. Clair County","AL",16.1,26409,91103
"1266",2559,17163,"St. Clair County","IL",28,30807,257400
"1267",2560,26147,"St. Clair County","MI",18.6,30703,160383
"1268",2562,55109,"St. Croix County","WI",35.4,39287,93536
"1269",2564,29187,"St. Francois County","MO",14.3,22578,66922
"1270",2567,22095,"St. John the Baptist Parish","LA",15.9,25968,42477
"1271",2568,12109,"St. Johns County","FL",44.7,43194,273425
"1272",2569,18141,"St. Joseph County","IN",29.6,28215,272912
"1273",2570,26149,"St. Joseph County","MI",16.2,26248,60939
"1274",2571,22097,"St. Landry Parish","LA",14.8,21162,82540
"1275",2572,36089,"St. Lawrence County","NY",23.8,25378,108505
"1276",2573,27137,"St. Louis County","MN",29.3,31537,200231
"1277",2574,29189,"St. Louis County","MO",43.6,41426,1004125
"1278",2575,12111,"St. Lucie County","FL",21.6,27121,329226
"1279",2576,22099,"St. Martin Parish","LA",14.5,24997,51767
"1280",2577,22101,"St. Mary Parish","LA",10.2,22839,49406
"1281",2578,24037,"St. Mary's County","MD",31.9,40354,113777
"1282",2579,22103,"St. Tammany Parish","LA",33.8,34658,264570
"1283",2581,51179,"Stafford County","VA",39.9,42126,156927
"1284",2582,6099,"Stanislaus County","CA",17.1,26258,552878
"1285",2584,37167,"Stanly County","NC",17.3,25863,62504
"1286",2588,38089,"Stark County","ND",22.4,38103,33646
"1287",2589,39151,"Stark County","OH",22.8,29495,374853
"1288",2591,48427,"Starr County","TX",9.9,14179,65920
"1289",2593,27145,"Stearns County","MN",27.5,30994,158292
"1290",2594,27147,"Steele County","MN",26,32477,37406
"1291",2596,13257,"Stephens County","GA",21,23546,26784
"1292",2597,40137,"Stephens County","OK",16.9,25769,42848
"1293",2599,17177,"Stephenson County","IL",19.6,27911,44630
"1294",2601,18151,"Steuben County","IN",21.8,29949,34435
"1295",2602,36101,"Steuben County","NY",23.6,29886,93584
"1296",2605,53065,"Stevens County","WA",18.7,26896,46445
"1297",2609,29207,"Stoddard County","MO",13.3,22138,28672
"1298",2610,37169,"Stokes County","NC",14.1,26279,44520
"1299",2612,29209,"Stone County","MO",18.6,29026,31076
"1300",2616,19169,"Story County","IA",51.6,29539,98537
"1301",2617,33017,"Strafford County","NH",35.8,35601,130889
"1302",2620,36103,"Suffolk County","NY",36.3,44465,1525920
"1303",2623,33019,"Sullivan County","NH",28.1,33042,43063
"1304",2624,36105,"Sullivan County","NY",24.8,30446,78624
"1305",2626,47163,"Sullivan County","TN",23.6,28429,158163
"1306",2629,8117,"Summit County","CO",52.4,41281,31055
"1307",2630,39153,"Summit County","OH",32.5,33606,540428
"1308",2631,49043,"Summit County","UT",55,56575,42357
"1309",2633,47165,"Sumner County","TN",28.1,33851,196281
"1310",2635,12119,"Sumter County","FL",31.8,35560,129752
"1311",2636,13261,"Sumter County","GA",18.3,20654,29616
"1312",2637,45085,"Sumter County","SC",19.3,23460,105556
"1313",2638,28133,"Sunflower County","MS",15.4,15646,25971
"1314",2639,37171,"Surry County","NC",18,25500,71359
"1315",2641,42115,"Susquehanna County","PA",18.6,31309,38434
"1316",2642,10005,"Sussex County","DE",28.3,35491,237378
"1317",2643,34037,"Sussex County","NJ",36.1,44728,144221
"1318",2645,6101,"Sutter County","CA",18.2,27371,99633
"1319",2647,12121,"Suwannee County","FL",15.5,22808,43474
"1320",2650,56037,"Sweetwater County","WY",22.5,32603,42272
"1321",2655,24041,"Talbot County","MD",40.6,49136,37526
"1322",2657,1121,"Talladega County","AL",15,23305,82149
"1323",2659,1123,"Tallapoosa County","AL",18.4,25217,41311
"1324",2661,29213,"Taney County","MO",19.9,23776,56066
"1325",2662,22105,"Tangipahoa Parish","LA",20,25163,133157
"1326",2663,35055,"Taos County","NM",28.7,25646,34489
"1327",2664,48439,"Tarrant County","TX",32.3,33292,2110640
"1328",2665,28137,"Tate County","MS",15.8,23340,28064
"1329",2670,21217,"Taylor County","KY",19.6,23602,26023
"1330",2671,48441,"Taylor County","TX",25.2,27162,143208
"1331",2674,17179,"Tazewell County","IL",26.3,33507,131343
"1332",2675,51185,"Tazewell County","VA",14.9,23738,40429
"1333",2676,6103,"Tehama County","CA",15.7,24301,65829
"1334",2680,22109,"Terrebonne Parish","LA",15.6,25924,109580
"1335",2690,13275,"Thomas County","GA",24.7,27454,45798
"1336",2695,53067,"Thurston County","WA",35.7,35169,294793
"1337",2696,13277,"Tift County","GA",18.1,22974,41344
"1338",2697,41057,"Tillamook County","OR",21.8,27659,27390
"1339",2699,36107,"Tioga County","NY",26,31822,48455
"1340",2700,42117,"Tioga County","PA",19.1,26301,41045
"1341",2702,18157,"Tippecanoe County","IN",38.7,27451,186251
"1342",2704,47167,"Tipton County","TN",17.3,28457,60970
"1343",2706,48449,"Titus County","TX",16.3,21730,31247
"1344",2710,48451,"Tom Green County","TX",24.5,29505,120003
"1345",2711,36109,"Tompkins County","NY",53.5,33075,105740
"1346",2712,49045,"Tooele County","UT",24.2,25949,72698
"1347",2714,13279,"Toombs County","GA",16.2,24399,27030
"1348",2719,37175,"Transylvania County","NC",32.6,29549,32986
"1349",2721,48453,"Travis County","TX",50,43658,1290188
"1350",2724,55121,"Trempealeau County","WI",19.3,28902,30760
"1351",2731,13285,"Troup County","GA",19,23124,69426
"1352",2733,39155,"Trumbull County","OH",18.7,26935,201977
"1353",2735,6107,"Tulare County","CA",14.6,21380,473117
"1354",2736,40143,"Tulsa County","OK",31.8,32044,669279
"1355",2738,6109,"Tuolumne County","CA",20.5,34702,55620
"1356",2741,1125,"Tuscaloosa County","AL",30.7,26789,227036
"1357",2742,39157,"Tuscarawas County","OH",17.4,27057,93263
"1358",2743,26157,"Tuscola County","MI",13.5,25996,53323
"1359",2745,16083,"Twin Falls County","ID",20.6,25352,90046
"1360",2750,49047,"Uintah County","UT",15.8,25759,35620
"1361",2751,36111,"Ulster County","NY",32.5,34834,181851
"1362",2752,41059,"Umatilla County","OR",17.2,24444,80075
"1363",2754,5139,"Union County","AR",21.1,25193,39054
"1364",2761,28145,"Union County","MS",13.4,21705,27777
"1365",2762,37179,"Union County","NC",35.4,36362,238267
"1366",2763,34039,"Union County","NJ",36,41603,575345
"1367",2765,39159,"Union County","OH",35.5,37384,62784
"1368",2766,41061,"Union County","OR",24.5,27646,26196
"1369",2767,42119,"Union County","PA",26,27079,42681
"1370",2768,45087,"Union County","SC",11.3,23470,27244
"1371",2772,48459,"Upshur County","TX",17.1,25285,40892
"1372",2774,13293,"Upson County","GA",13.4,21747,27700
"1373",2776,49049,"Utah County","UT",40.8,26215,659399
"1374",2778,48465,"Val Verde County","TX",18.4,21370,47586
"1375",2779,35061,"Valencia County","NM",18.5,23675,76205
"1376",2785,26159,"Van Buren County","MI",21.7,28049,75587
"1377",2787,39161,"Van Wert County","OH",16.6,27115,28931
"1378",2788,48467,"Van Zandt County","TX",15.8,27900,59541
"1379",2789,37181,"Vance County","NC",14.8,23049,42578
"1380",2790,18163,"Vanderburgh County","IN",27,29638,180136
"1381",2791,42121,"Venango County","PA",18.7,26969,50454
"1382",2792,6111,"Ventura County","CA",33.8,38595,843843
"1383",2793,17183,"Vermilion County","IL",14.7,25307,74188
"1384",2794,22113,"Vermilion Parish","LA",14.2,25342,57359
"1385",2797,55123,"Vernon County","WI",22.4,26198,30714
"1386",2798,22115,"Vernon Parish","LA",17.5,24554,48750
"1387",2799,48469,"Victoria County","TX",20,29199,91319
"1388",2800,18167,"Vigo County","IN",25.1,25113,106153
"1389",2803,12127,"Volusia County","FL",23.7,28517,553543
"1390",2805,18169,"Wabash County","IN",18.1,27149,30976
"1391",2809,40145,"Wagoner County","OK",23.2,29415,80981
"1392",2811,37183,"Wake County","NC",52.8,40982,1129410
"1393",2812,12129,"Wakulla County","FL",18.3,25733,33764
"1394",2813,23027,"Waldo County","ME",31.4,29674,39607
"1395",2814,1127,"Walker County","AL",11.3,23882,65342
"1396",2815,13295,"Walker County","GA",16.6,24247,67654
"1397",2816,48471,"Walker County","TX",20.8,18544,76400
"1398",2817,53071,"Walla Walla County","WA",29.8,29035,62584
"1399",2819,48473,"Waller County","TX",21.1,25401,56794
"1400",2823,12131,"Walton County","FL",28.5,34475,75305
"1401",2824,13297,"Walton County","GA",21.7,27889,96673
"1402",2826,55127,"Walworth County","WI",28.8,32302,106478
"1403",2827,19179,"Wapello County","IA",18.8,26424,35437
"1404",2828,38101,"Ward County","ND",29.3,34923,69919
"1405",2830,13299,"Ware County","GA",15.2,20411,36251
"1406",2832,19181,"Warren County","IA",31.9,36496,52403
"1407",2835,21227,"Warren County","KY",32.2,28558,134554
"1408",2836,29219,"Warren County","MO",19.1,28641,35532
"1409",2837,28149,"Warren County","MS",22.4,25661,44722
"1410",2839,34041,"Warren County","NJ",33,39802,109632
"1411",2840,36113,"Warren County","NY",31.3,35271,65737
"1412",2841,39165,"Warren County","OH",43,41792,242337
"1413",2842,42123,"Warren County","PA",19.5,28230,38587
"1414",2843,47177,"Warren County","TN",14.5,22802,40953
"1415",2844,51187,"Warren County","VA",21.7,32086,40727
"1416",2845,18173,"Warrick County","IN",30.3,37466,63898
"1417",2846,49051,"Wasatch County","UT",39.9,35641,34788
"1418",2847,41065,"Wasco County","OR",19.6,27445,26670
"1419",2852,5143,"Washington County","AR",33.3,27790,245871
"1420",2859,18175,"Washington County","IN",13.4,25015,28182
"1421",2862,24043,"Washington County","MD",21.9,30464,154705
"1422",2863,23029,"Washington County","ME",22,25157,31095
"1423",2864,27163,"Washington County","MN",44.3,45822,267568
"1424",2866,28151,"Washington County","MS",17.9,20174,44922
"1425",2869,36115,"Washington County","NY",20.5,28530,61302
"1426",2870,39167,"Washington County","OH",18.8,28782,59771
"1427",2871,40147,"Washington County","OK",28.5,30847,52455
"1428",2872,41067,"Washington County","OR",44.4,39679,600372
"1429",2873,42125,"Washington County","PA",30,35537,209349
"1430",2874,47179,"Washington County","TN",31.8,29656,133001
"1431",2875,48477,"Washington County","TX",26.8,32625,35805
"1432",2876,49053,"Washington County","UT",28.1,29010,180279
"1433",2877,51191,"Washington County","VA",22.8,27524,53935
"1434",2878,50023,"Washington County","VT",41.8,35236,59807
"1435",2879,55131,"Washington County","WI",31.5,39055,136761
"1436",2880,22117,"Washington Parish","LA",11.6,20177,45463
"1437",2882,32031,"Washoe County","NV",30.8,36071,486492
"1438",2883,26161,"Washtenaw County","MI",55.9,41399,372258
"1439",2884,37189,"Watauga County","NC",42.2,26882,54086
"1440",2886,55133,"Waukesha County","WI",44.5,46073,406978
"1441",2887,55135,"Waupaca County","WI",19.9,32000,51812
"1442",2889,13305,"Wayne County","GA",13,21090,30144
"1443",2892,18177,"Wayne County","IN",18.2,26510,66553
"1444",2894,26163,"Wayne County","MI",23.9,27282,1793561
"1445",2897,37191,"Wayne County","NC",19,25277,117333
"1446",2899,36117,"Wayne County","NY",22.6,31043,91283
"1447",2900,39169,"Wayne County","OH",22.2,27884,116894
"1448",2901,42127,"Wayne County","PA",20.4,27412,51155
"1449",2904,54099,"Wayne County","WV",15.1,21553,38982
"1450",2905,47183,"Weakley County","TN",21.6,22755,32902
"1451",2906,48479,"Webb County","TX",18.9,18466,267114
"1452",2907,49057,"Weber County","UT",24.5,27828,262223
"1453",2909,19187,"Webster County","IA",19.9,26498,36999
"1454",2911,29225,"Webster County","MO",16.8,22961,39085
"1455",2915,22119,"Webster Parish","LA",15.4,18962,36967
"1456",2916,8123,"Weld County","CO",27.5,31793,328981
"1457",2917,18179,"Wells County","IN",18.2,28663,28180
"1458",2919,22121,"West Baton Rouge Parish","LA",22,29697,27199
"1459",2922,36119,"Westchester County","NY",48.9,57049,1004457
"1460",2923,42129,"Westmoreland County","PA",29.1,34274,354663
"1461",2927,26165,"Wexford County","MI",18.2,25149,33673
"1462",2928,48481,"Wharton County","TX",18,25298,41570
"1463",2929,53073,"Whatcom County","WA",34.3,32267,226847
"1464",2935,5145,"White County","AR",20.9,23702,76822
"1465",2936,13311,"White County","GA",22.7,27406,28003
"1466",2939,47185,"White County","TN",12.3,22040,27351
"1467",2941,17195,"Whiteside County","IL",18.2,29856,55691
"1468",2942,13313,"Whitfield County","GA",15.7,23974,102864
"1469",2943,18183,"Whitley County","IN",20.7,31843,34191
"1470",2944,21235,"Whitley County","KY",20.4,20547,36712
"1471",2945,53075,"Whitman County","WA",49.8,23560,47973
"1472",2948,48485,"Wichita County","TX",23.1,24872,129350
"1473",2949,24045,"Wicomico County","MD",27.2,28080,103588
"1474",2954,37193,"Wilkes County","NC",15.8,25202,65969
"1475",2958,17197,"Will County","IL",34.3,36524,696355
"1476",2960,38105,"Williams County","ND",23.6,44235,40950
"1477",2961,39171,"Williams County","OH",15.2,27124,37102
"1478",2962,45089,"Williamsburg County","SC",12.3,18257,31026
"1479",2963,17199,"Williamson County","IL",24.3,28375,67153
"1480",2964,47187,"Williamson County","TN",59.8,52702,247726
"1481",2965,48491,"Williamson County","TX",41.3,37242,609017
"1482",2967,37195,"Wilson County","NC",19.6,24790,78784
"1483",2968,47189,"Wilson County","TN",32.4,34575,147737
"1484",2969,48493,"Wilson County","TX",21.8,32312,49753
"1485",2970,50025,"Windham County","VT",38.1,32535,45905
"1486",2971,50027,"Windsor County","VT",38.2,36252,57753
"1487",2975,17201,"Winnebago County","IL",22.9,29278,285350
"1488",2976,55139,"Winnebago County","WI",28.3,32571,171730
"1489",2978,27169,"Winona County","MN",30.1,30013,49671
"1490",2982,48497,"Wise County","TX",18,29418,68632
"1491",2983,51195,"Wise County","VA",15,21500,36130
"1492",2985,39173,"Wood County","OH",33.5,32431,132248
"1493",2986,48499,"Wood County","TX",16.6,29005,44843
"1494",2987,55141,"Wood County","WI",21.6,31425,74207
"1495",2988,54107,"Wood County","WV",21.9,27725,84296
"1496",2989,19193,"Woodbury County","IA",23.1,28688,105941
"1497",2990,17203,"Woodford County","IL",33.2,37170,38467
"1498",2991,21239,"Woodford County","KY",33.8,32264,26871
"1499",2996,24047,"Worcester County","MD",29,38080,52460
"1500",3001,27171,"Wright County","MN",29.6,36260,141337
"1501",3004,20209,"Wyandotte County","KS",18.1,22335,169245
"1502",3005,36121,"Wyoming County","NY",17.7,27947,40531
"1503",3006,42131,"Wyoming County","PA",19.6,29584,26069
"1504",3008,51197,"Wythe County","VA",19,27381,28290
"1505",3009,37197,"Yadkin County","NC",11.6,25218,37214
"1506",3010,53077,"Yakima County","WA",16.7,23459,256728
"1507",3012,41071,"Yamhill County","OR",26.9,31314,107722
"1508",3016,4025,"Yavapai County","AZ",25.9,30341,236209
"1509",3017,28163,"Yazoo County","MS",13.4,19972,26743
"1510",3020,30111,"Yellowstone County","MT",32.1,34451,164731
"1511",3022,6113,"Yolo County","CA",41.4,34515,216403
"1512",3023,23031,"York County","ME",32.5,36093,211972
"1513",3025,42133,"York County","PA",24.9,32623,456438
"1514",3026,45091,"York County","SC",33.3,34010,282090
"1515",3027,51199,"York County","VA",47.1,41201,70045
"1516",3029,6115,"Yuba County","CA",17.1,25583,81575
"1517",3030,4027,"Yuma County","AZ",15,21758,203881
